00000024	extend/blank/pathname.rb
00000024	debrew/irb.rb
00000024	cask/artifact_set.rb
00000024	autobump_constants.rb
00000023	yard/templates/default/docstring/html/setup.rb
00000023	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/executor/ruby_single_thread_executor.rb
00000023	vendor/bundle/ruby/4.0.0/gems/bindata-2.5.1/lib/bindata/record.rb
00000023	test/support/fixtures/cask/Casks/with-languages.rb
00000023	test/support/fixtures/cask/Casks/with-installable.rb
00000023	test/support/fixtures/cask/Casks/on-linux-blocks.rb
00000023	test/support/fixtures/cask/Casks/livecheck/livecheck-throttle.rb
00000023	extend/os/mac/cask/dsl.rb
00000023	extend/os/mac/cask/config.rb
00000023	extend/os/linux/cask/installer.rb
00000023	extend/os/linux/cask/artifact/relocated.rb
00000023	extend/object/deep_dup.rb
00000023	compilers.rb
00000023	cmd/vendor-install.rb
00000023	cmd/update-reset.rb
00000023	cmd/update-if-needed.rb
00000023	cmd/mcp-server.rb
00000023	cmd/--version.rb
00000023	brew_irb_helpers.rb
00000022	vendor/bundle/ruby/4.0.0/gems/elftools-1.3.1/lib/elftools/sections/dynamic_section.rb
00000022	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/synchronization/abstract_object.rb
00000022	unpack_strategy/ttf.rb
00000022	unpack_strategy/lua_rock.rb
00000022	unpack_strategy/jar.rb
00000022	test/support/helper/services.rb
00000022	test/support/helper/cask.rb
00000022	test/support/fixtures/cask/Casks/livecheck/livecheck-throttle-reference.rb
00000022	test/rubocops/lines/quictls_check_spec.rb
00000022	test/rubocops/helper_functions_spec.rb
00000022	test/os/mac/ffi/native_library_spec.rb
00000022	test/download_strategies/abstract_spec.rb
00000022	test/cmd/custom-external-command_spec.rb
00000022	test/cask_config_spec.rb
00000022	test/bump_spec.rb
00000022	test/api/cask_download_spec.rb
00000022	rubocops/install_bundler_gems.rb
00000022	extend/os/mac/dev-cmd/bottle.rb
00000022	extend/os/linux/bundle/bundle.rb
00000022	cmd/formulae.rb
00000022	cmd/casks.rb
00000022	cmd/--taps.rb
00000021	vendor/bundle/ruby/4.0.0/gems/elftools-1.3.1/lib/elftools/sections/str_tab_section.rb
00000021	utils/timer.rb
00000021	test/unpack_strategy/tar_spec.rb
00000021	test/unpack_strategy/shared_examples.rb
00000021	test/test_bot/step_spec.rb
00000021	test/support/helper/mktmpdir.rb
00000021	test/support/helper/api_hashable.rb
00000021	test/support/fixtures/cask/Casks/with-zap.rb
00000021	test/os/mac/ffi/objective_c_spec.rb
00000021	test/os/mac/ffi/core_foundation_spec.rb
00000021	test/formula_info_spec.rb
00000021	string_patch.rb
00000021	requirements/linux_requirement.rb
00000021	pour_bottle_check.rb
00000021	os/linux/kernel.rb
00000021	extend/os/mac/extend/pathname/os.rb
00000021	extend/os/linux/extend/pathname/os.rb
00000021	extend/os/linux/compilers.rb
00000021	extend/os/linux/cask/quarantine.rb
00000021	cmd/setup-ruby.rb
00000021	cmd/docs.rb
00000021	cask/artifact/suite.rb
00000020	vendor/bundle/ruby/4.0.0/gems/elftools-1.3.1/lib/elftools/segments/interp_segment.rb
00000020	vendor/bundle/ruby/4.0.0/gems/elftools-1.3.1/lib/elftools/segments/dynamic_segment.rb
00000020	unpack_strategy/self_extracting_executable.rb
00000020	unpack_strategy/pkg.rb
00000020	unpack_strategy/executable.rb
00000020	test/unpack_strategy/git_spec.rb
00000020	test/support/helper/spec/shared_context/trust_store.rb
00000020	test/support/helper/integration_mocks.rb
00000020	test/support/fixtures/cask/Casks/with-depends-on-macos-failure.rb
00000020	test/support/fixtures/cask/Casks/with-conflicts-with-multiple.rb
00000020	test/support/fixtures/cask/Casks/on-linux-asymmetric.rb
00000020	test/support/fixtures/cask/Casks/livecheck/livecheck-version-latest-reference.rb
00000020	test/support/fixtures/cask/Casks/livecheck/livecheck-url-unversioned-reference.rb
00000020	test/support/fixtures/cask/Casks/livecheck/livecheck-skip.rb
00000020	test/support/fixtures/cask/Casks/livecheck/livecheck-skip-reference.rb
00000020	test/support/fixtures/cask/Casks/livecheck/livecheck-disabled-reference.rb
00000020	test/support/fixtures/cask/Casks/livecheck/livecheck-deprecated-reference.rb
00000020	test/rubocops/lines/class_inheritance_spec.rb
00000020	test/requirements_spec.rb
00000020	test/os/os_spec.rb
00000020	test/os/mac/ffi/security_spec.rb
00000020	test/macos_runner_spec_spec.rb
00000020	test/dev-cmd/formula_spec.rb
00000020	test/cmd/options_spec.rb
00000020	test/cmd/migrate_spec.rb
00000020	test/cmd/alias_spec.rb
00000020	shell_command.rb
00000020	formula_free_port.rb
00000020	extend/os/mac/formula_installer.rb
00000020	extend/os/mac/cleaner.rb
00000020	extend/os/linux/bundle/brew_services.rb
00000019	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/utility/monotonic_time.rb
00000019	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/executors.rb
00000019	vendor/bundle/ruby/4.0.0/gems/bindata-2.5.1/lib/bindata/transform/xor.rb
00000019	utils/linkage.rb
00000019	unpack_strategy/sit.rb
00000019	unpack_strategy/otf.rb
00000019	unpack_strategy/compress.rb
00000019	test/support/fixtures/formulae/install-steps.rb
00000019	test/support/fixtures/cask/Casks/with-zap-trash.rb
00000019	test/support/fixtures/cask/Casks/with-zap-delete.rb
00000019	test/support/fixtures/cask/Casks/with-uninstall-trash.rb
00000019	test/support/fixtures/cask/Casks/with-uninstall-delete.rb
00000019	test/sorbet/tapioca/config_spec.rb
00000019	test/cmd/--env_spec.rb
00000019	os/mac/ffi.rb
00000019	extend/os/mac/cmd/info.rb
00000019	extend/os/linux/dev-cmd/update-test.rb
00000019	extend/os/linux/cmd/info.rb
00000019	extend/os/linux/cleaner.rb
00000019	extend/object/deep_dup/module.rb
00000019	dev-cmd/rubocop.rb
00000019	bundle/extensions.rb
00000018	vendor/bundle/ruby/4.0.0/gems/elftools-1.3.1/lib/elftools/sections/null_section.rb
00000018	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/collection/timeout_queue.rb
00000018	test/test_bot/setup_spec.rb
00000018	test/support/helper/spec/shared_examples/formulae_exist.rb
00000018	test/support/fixtures/cask/Casks/with-uninstall-preflight-multi.rb
00000018	test/support/fixtures/cask/Casks/with-uninstall-postflight-multi.rb
00000018	test/support/fixtures/cask/Casks/with-preflight-multi.rb
00000018	test/support/fixtures/cask/Casks/with-postflight-multi.rb
00000018	test/support/fixtures/cask/Casks/with-conditional-caveats.rb
00000018	test/support/fixtures/cask/Casks/with-choices.rb
00000018	test/support/fixtures/cask/Casks/livecheck/livecheck-installer-manual.rb
00000018	test/support/fixtures/cask/Casks/livecheck/livecheck-extract-plist.rb
00000018	test/support/fixtures/cask/Casks/livecheck/livecheck-extract-plist-with-url.rb
00000018	test/support/fixtures/cask/Casks/livecheck/livecheck-disabled.rb
00000018	test/support/fixtures/cask/Casks/livecheck/livecheck-deprecated.rb
00000018	test/keg_only_reason_spec.rb
00000018	test/dev-cmd/unbottled_spec.rb
00000018	download_strategy/local_bottle_download_strategy.rb
00000018	cachable.rb
00000017	vendor/bundle/ruby/4.0.0/gems/plist-3.7.2/lib/plist.rb
00000017	test/unpack_strategy/zstd_spec.rb
00000017	test/unpack_strategy/cvs_spec.rb
00000017	test/unpack_strategy/bazaar_spec.rb
00000017	test/support/helper/files.rb
00000017	test/support/fixtures/cask/Casks/with-uninstall-signal-on-upgrade.rb
00000017	test/support/fixtures/cask/Casks/with-preflight.rb
00000017	test/support/fixtures/cask/Casks/with-installer-script.rb
00000017	test/support/fixtures/cask/Casks/with-depends-on-everything.rb
00000017	test/support/fixtures/cask/Casks/sha256-os.rb
00000017	test/download_strategies/vcs_spec.rb
00000017	test/download_strategies/github_git_spec.rb
00000017	test/cxxstdlib_spec.rb
00000017	test/cmd/tap_spec.rb
00000017	test/cask/dsl/uninstall_preflight_spec.rb
00000017	test/cask/dsl/preflight_spec.rb
00000017	test/cask/dsl/postflight_spec.rb
00000017	test/bundle/remover_spec.rb
00000017	head_software_spec.rb
00000017	extend/os/mac/cleanup.rb
00000017	extend/os/linux/search.rb
00000017	extend/object/deep_dup/array.rb
00000017	extend/blank/hash.rb
00000017	cask/denylist.rb
00000016	vulns.rb
00000016	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/thread_safe/util.rb
00000016	test/utils/github/api_spec.rb
00000016	test/support/fixtures/cask/aged_caskroom/uninstall-flight-block/.metadata/1.0/20250101000000.000/Casks/uninstall-flight-block.rb
00000016	test/support/fixtures/cask/Casks/with-zap-signal.rb
00000016	test/support/fixtures/cask/Casks/with-uninstall-signal.rb
00000016	test/support/fixtures/cask/Casks/sha256-linux.rb
00000016	test/support/fixtures/cask/Casks/sha256-linux-only.rb
00000016	test/support/fixtures/cask/Casks/livecheck/livecheck-version-latest.rb
00000016	test/support/fixtures/cask/Casks/livecheck/livecheck-url-unversioned.rb
00000016	test/support/fixtures/cask/Casks/hockeyapp-with-livecheck.rb
00000016	test/support/fixtures/cask/Casks/devmate-with-livecheck.rb
00000016	test/head_software_spec_spec.rb
00000016	test/dev-cmd/sh_spec.rb
00000016	test/cmd/sandbox-exec_spec.rb
00000016	test/cmd/docs_spec.rb
00000016	test/cmd/commands_spec.rb
00000016	test/cask/artifact/uninstall_no_zap_spec.rb
00000016	extend/os/linux/bottle_specification.rb
00000016	extend/blank/symbol.rb
00000016	extend/blank/numeric.rb
00000016	extend/blank/array.rb
00000016	download_strategy/pypi_download_strategy.rb
00000016	download_strategy/no_unzip_curl_download_strategy.rb
00000016	cask/artifact/zap.rb
00000016	cask/artifact/vst_plugin.rb
00000016	cask/artifact/vst3_plugin.rb
00000016	cask/artifact/shellcompletion.rb
00000016	cask/artifact/prefpane.rb
00000016	brew_irb_helpers/symbol.rb
00000015	vendor/bundle/ruby/4.0.0/gems/patchelf-1.6.2/lib/patchelf/exceptions.rb
00000015	vendor/bundle/ruby/4.0.0/gems/elftools-1.3.1/lib/elftools/exceptions.rb
00000015	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/synchronization/jruby_lockable_object.rb
00000015	utils/uid.rb
00000015	test/unpack_strategy/mercurial_spec.rb
00000015	test/support/fixtures/cask/Casks/with-uninstall-preflight.rb
00000015	test/support/fixtures/cask/Casks/with-uninstall-postflight.rb
00000015	test/support/fixtures/cask/Casks/with-uninstall-both-on-upgrade.rb
00000015	test/support/fixtures/cask/Casks/with-postflight.rb
00000015	test/support/fixtures/cask/Casks/with-pkgutil-zap.rb
00000015	test/support/fixtures/cask/Casks/with-depends-on-macos-in-on-macos.rb
00000015	test/support/fixtures/cask/Casks/with-depends-on-macos-array.rb
00000015	test/support/fixtures/cask/Casks/with-depends-on-cask-multiple.rb
00000015	test/support/fixtures/cask/Casks/with-auto-updates.rb
00000015	test/support/fixtures/cask/Casks/local-transmission.rb
00000015	test/support/fixtures/cask/Casks/latest-with-livecheck.rb
00000015	test/support/fixtures/cask/Casks/latest-with-livecheck-skip.rb
00000015	test/support/fixtures/cask/Casks/latest-with-auto-updates.rb
00000015	test/support/fixtures/cask/Casks/invalid/invalid-depends-on-macos-conflicting-forms.rb
00000015	test/support/fixtures/cask/Casks/invalid/invalid-depends-on-macos-and-linux.rb
00000015	test/support/fixtures/cask/Casks/invalid-sha256.rb
00000015	test/support/fixtures/cask/Casks/depends-on-arch-arm64.rb
00000015	test/support/fixtures/cask/Casks/auto-updates.rb
00000015	test/global_spec.rb
00000015	test/cmd/command_spec.rb
00000015	extend/os/linux/formula_cellar_checks.rb
00000015	extend/blank/true_class.rb
00000015	extend/blank/time.rb
00000015	extend/blank/nil_class.rb
00000015	extend/blank/false_class.rb
00000014	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/collection/map/truffleruby_map_backend.rb
00000014	unpack_strategy/git.rb
00000014	unpack_strategy/cvs.rb
00000014	test/unpack_strategy/uncompressed_spec.rb
00000014	test/support/fixtures/cask/Casks/with-zap-multi.rb
00000014	test/support/fixtures/cask/Casks/with-uninstall-quit-only-on-upgrade.rb
00000014	test/support/fixtures/cask/Casks/with-uninstall-multi.rb
00000014	test/support/fixtures/cask/Casks/with-depends-on-macos-comparison.rb
00000014	test/support/fixtures/cask/Casks/with-depends-on-macos-bare.rb
00000014	test/support/fixtures/cask/Casks/with-depends-on-formula-multiple.rb
00000014	test/support/fixtures/cask/Casks/with-depends-on-cask-cyclic.rb
00000014	test/support/fixtures/cask/Casks/with-depends-on-arch.rb
00000014	test/support/fixtures/cask/Casks/with-binary.rb
00000014	test/support/fixtures/cask/Casks/version-latest.rb
00000014	test/support/fixtures/cask/Casks/sha256-arch.rb
00000014	test/support/fixtures/cask/Casks/invalid/invalid-two-arch.rb
00000014	test/support/fixtures/cask/Casks/invalid/invalid-depends-on-macos-bare-and-version.rb
00000014	test/requirements/linux_requirement_spec.rb
00000014	test/requirements/arch_requirement_spec.rb
00000014	test/os/mac/ffi_spec.rb
00000014	test/os/mac/ffi/launch_services_spec.rb
00000014	reinstall.rb
00000014	livecheck/constants.rb
00000013	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/synchronization.rb
00000013	test/support/fixtures/third-party/Casks/pharo.rb
00000013	test/support/fixtures/cask/Casks/without-languages.rb
00000013	test/support/fixtures/cask/Casks/with-zap-script.rb
00000013	test/support/fixtures/cask/Casks/with-zap-rmdir.rb
00000013	test/support/fixtures/cask/Casks/with-zap-quit.rb
00000013	test/support/fixtures/cask/Casks/with-zap-pkgutil.rb
00000013	test/support/fixtures/cask/Casks/with-zap-login-item.rb
00000013	test/support/fixtures/cask/Casks/with-zap-launchctl.rb
00000013	test/support/fixtures/cask/Casks/with-zap-launchctl-wildcard.rb
00000013	test/support/fixtures/cask/Casks/with-zap-kext.rb
00000013	test/support/fixtures/cask/Casks/with-zap-early-script.rb
00000013	test/support/fixtures/cask/Casks/with-uninstall-script.rb
00000013	test/support/fixtures/cask/Casks/with-uninstall-rmdir.rb
00000013	test/support/fixtures/cask/Casks/with-uninstall-quit.rb
00000013	test/support/fixtures/cask/Casks/with-uninstall-pkgutil.rb
00000013	test/support/fixtures/cask/Casks/with-uninstall-login-item.rb
00000013	test/support/fixtures/cask/Casks/with-uninstall-launchctl.rb
00000013	test/support/fixtures/cask/Casks/with-uninstall-launchctl-wildcard.rb
00000013	test/support/fixtures/cask/Casks/with-uninstall-kext.rb
00000013	test/support/fixtures/cask/Casks/with-uninstall-early-script.rb
00000013	test/support/fixtures/cask/Casks/with-shellcompletion.rb
00000013	test/support/fixtures/cask/Casks/with-shellcompletion-long.rb
00000013	test/support/fixtures/cask/Casks/with-installer-manual.rb
00000013	test/support/fixtures/cask/Casks/with-depends-on-maximum-macos.rb
00000013	test/support/fixtures/cask/Casks/with-depends-on-macos-symbol.rb
00000013	test/support/fixtures/cask/Casks/with-depends-on-linux-bare.rb
00000013	test/support/fixtures/cask/Casks/with-depends-on-formula.rb
00000013	test/support/fixtures/cask/Casks/with-depends-on-cask.rb
00000013	test/support/fixtures/cask/Casks/with-depends-on-cask-cyclic-helper.rb
00000013	test/support/fixtures/cask/Casks/with-conflicts-with.rb
00000013	test/support/fixtures/cask/Casks/with-allow-untrusted.rb
00000013	test/support/fixtures/cask/Casks/placeholders.rb
00000013	test/support/fixtures/cask/Casks/pkg-without-uninstall.rb
00000013	test/support/fixtures/cask/Casks/outdated/auto-updates.rb
00000013	test/support/fixtures/cask/Casks/nested-app.rb
00000013	test/support/fixtures/cask/Casks/local-transmission-zip.rb
00000013	test/support/fixtures/cask/Casks/local-caffeine.rb
00000013	test/support/fixtures/cask/Casks/invalid/invalid-depends-on-maximum-macos-comparator.rb
00000013	test/support/fixtures/cask/Casks/invalid/invalid-depends-on-maximum-macos-array.rb
00000013	test/support/fixtures/cask/Casks/invalid/invalid-depends-on-macos-bad-release.rb
00000013	test/support/fixtures/cask/Casks/invalid/invalid-depends-on-key.rb
00000013	test/support/fixtures/cask/Casks/invalid/invalid-depends-on-arch-value.rb
00000013	test/support/fixtures/cask/Casks/invalid/invalid-conflicts-with-key.rb
00000013	test/support/fixtures/cask/Casks/invalid-sha256-newline.rb
00000013	test/support/fixtures/cask/Casks/invalid-sha256-hex-fragment.rb
00000013	test/support/fixtures/cask/Casks/installer-with-uninstall.rb
00000013	test/support/fixtures/cask/Casks/generic-artifact-user-relative-target.rb
00000013	test/support/fixtures/cask/Casks/generic-artifact-relative-target.rb
00000013	test/support/fixtures/cask/Casks/container-cab.rb
00000013	test/support/fixtures/cask/Casks/container-7z.rb
00000013	test/support/fixtures/cask/Casks/compat/with-depends-on-macos-string.rb
00000013	test/support/fixtures/cask/Casks/basic-cask.rb
00000013	test/support/fixtures/cask/Casks/arch-arm-only.rb
00000013	test/support/fixtures/cask/Casks/adobe-air.rb
00000013	test/rubocops/install_bundler_gems_spec.rb
00000013	test/dev-cmd/generate-analytics-api_spec.rb
00000013	extend/string.rb
00000013	extend/os/linux/keg.rb
00000013	extend/object/duplicable/unbound_method.rb
00000013	extend/object/duplicable/method.rb
00000013	cask/dsl/uninstall_preflight.rb
00000013	cask/dsl/preflight.rb
00000013	cask/dsl/postflight.rb
00000012	utils/rubocop.rb
00000012	test/test_bot/formulae_detect_spec.rb
00000012	test/support/quiet_progress_formatter.rb
00000012	test/support/fixtures/cask/aged_caskroom/pre-receipt-rb/.metadata/1.0/20250101000000.000/Casks/pre-receipt-rb.rb
00000012	test/support/fixtures/cask/Casks/with-two-apps-subdir.rb
00000012	test/support/fixtures/cask/Casks/with-two-apps-correct.rb
00000012	test/support/fixtures/cask/Casks/with-suite.rb
00000012	test/support/fixtures/cask/Casks/with-embedded-binary.rb
00000012	test/support/fixtures/cask/Casks/with-autodetected-manpage-section.rb
00000012	test/support/fixtures/cask/Casks/sourceforge-with-livecheck.rb
00000012	test/support/fixtures/cask/Casks/outdated/version-latest.rb
00000012	test/support/fixtures/cask/Casks/local-caffeine-clone.rb
00000012	test/support/fixtures/cask/Casks/invalid/invalid-two-version.rb
00000012	test/support/fixtures/cask/Casks/invalid/invalid-two-url.rb
00000012	test/support/fixtures/cask/Casks/invalid/invalid-two-homepage.rb
00000012	test/support/fixtures/cask/Casks/invalid/invalid-stage-only-conflict.rb
00000012	test/support/fixtures/cask/Casks/hockeyapp-without-livecheck.rb
00000012	test/support/fixtures/cask/Casks/devmate-without-livecheck.rb
00000012	test/support/fixtures/cask/Casks/adobe-illustrator.rb
00000012	test/os/mac/ffi/dyld_spec.rb
00000012	extend/object/duplicable/singleton.rb
00000012	cask/cache.rb
00000012	cask/artifact/service.rb
00000012	cask/artifact/screen_saver.rb
00000012	cask/artifact/preflight_block.rb
00000012	cask/artifact/postflight_block.rb
00000012	cask/artifact/internet_plugin.rb
00000012	cask/artifact/input_method.rb
00000012	cask/artifact/font.rb
00000012	cask/artifact/dictionary.rb
00000012	cask/artifact/colorpicker.rb
00000012	cask/artifact/audio_unit_plugin.rb
00000011	vendor/bundle/ruby/4.0.0/gems/elftools-1.3.1/lib/elftools.rb
00000011	test/unpack_strategy/xar_spec.rb
00000011	test/unpack_strategy/jar_spec.rb
00000011	test/unpack_strategy/gzip_spec.rb
00000011	test/support/fixtures/third-party/Casks/third-party-cask.rb
00000011	test/support/fixtures/cask/Casks/with-non-executable-binary.rb
00000011	test/support/fixtures/cask/Casks/with-macosx-dir.rb
00000011	test/support/fixtures/cask/Casks/with-generic-artifact.rb
00000011	test/support/fixtures/cask/Casks/with-alt-target.rb
00000011	test/support/fixtures/cask/Casks/will-fail-if-upgraded.rb
00000011	test/support/fixtures/cask/Casks/test-opera.rb
00000011	test/support/fixtures/cask/Casks/test-opera-mail.rb
00000011	test/support/fixtures/cask/Casks/stage-only.rb
00000011	test/support/fixtures/cask/Casks/renamed-app.rb
00000011	test/support/fixtures/cask/Casks/outdated/will-fail-if-upgraded.rb
00000011	test/support/fixtures/cask/Casks/outdated/renamed-app.rb
00000011	test/support/fixtures/cask/Casks/outdated/local-transmission.rb
00000011	test/support/fixtures/cask/Casks/outdated/local-transmission-zip.rb
00000011	test/support/fixtures/cask/Casks/outdated/local-caffeine.rb
00000011	test/support/fixtures/cask/Casks/outdated/bad-checksum2.rb
00000011	test/support/fixtures/cask/Casks/outdated/bad-checksum.rb
00000011	test/support/fixtures/cask/Casks/no-dsl-version.rb
00000011	test/support/fixtures/cask/Casks/no-checksum.rb
00000011	test/support/fixtures/cask/Casks/naked-executable.rb
00000011	test/support/fixtures/cask/Casks/latest.rb
00000011	test/support/fixtures/cask/Casks/invalid/invalid-manpage-no-section.rb
00000011	test/support/fixtures/cask/Casks/invalid/invalid-header-version.rb
00000011	test/support/fixtures/cask/Casks/invalid/invalid-header-token-mismatch.rb
00000011	test/support/fixtures/cask/Casks/invalid/invalid-header-format.rb
00000011	test/support/fixtures/cask/Casks/invalid/invalid-generic-artifact-no-target.rb
00000011	test/support/fixtures/cask/Casks/container-xar.rb
00000011	test/support/fixtures/cask/Casks/container-tar-gz.rb
00000011	test/support/fixtures/cask/Casks/container-gzip.rb
00000011	test/support/fixtures/cask/Casks/container-dmg.rb
00000011	test/support/fixtures/cask/Casks/container-bzip2.rb
00000011	test/support/fixtures/cask/Casks/container-apfs-dmg.rb
00000011	test/support/fixtures/cask/Casks/bad-checksum2.rb
00000011	test/support/fixtures/cask/Casks/bad-checksum.rb
00000011	test/support/fixtures/cask/Casks/appdir-interpolation.rb
00000011	test/cmd/shellenv_spec.rb
00000011	test/cmd/setup-ruby_spec.rb
00000011	test/cmd/mcp-server_spec.rb
00000011	test/cmd/--version_spec.rb
00000011	test/cask/dsl/uninstall_postflight_spec.rb
00000011	startup.rb
00000011	extend/os/linux/requirements/xcode_requirement.rb
00000011	extend/module.rb
00000010	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/private/retry.rb
00000010	vendor/bundle/ruby/4.0.0/gems/patchelf-1.6.2/lib/patchelf.rb
00000010	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/atomics.rb
00000010	test/unpack_strategy/xz_spec.rb
00000010	test/unpack_strategy/rar_spec.rb
00000010	test/unpack_strategy/p7zip_spec.rb
00000010	test/unpack_strategy/lzip_spec.rb
00000010	test/unpack_strategy/lha_spec.rb
00000010	test/support/helper/subcommand_spec.rb
00000010	test/support/helper/cask/never_sudo_system_command.rb
00000010	test/support/fixtures/cask/Casks/missing-checksum.rb
00000010	test/cmd/formulae_spec.rb
00000010	test/cmd/casks_spec.rb
00000010	lock_file/formula_lock.rb
00000010	lock_file/cask_lock.rb
00000010	livecheck/error.rb
00000010	extend/os/linux/formula_installer.rb
00000010	cask/dsl/uninstall_postflight.rb
00000009	vendor/bundle/ruby/4.0.0/gems/logger-1.7.0/lib/logger/errors.rb
00000009	test/support/helper/simplecov_start.rb
00000009	test/support/fixtures/cask/Casks/container-pkg.rb
00000009	test/dev-cmd/verify_spec.rb
00000009	test/dev-cmd/vendor-gems_spec.rb
00000009	test/dev-cmd/update-test_spec.rb
00000009	test/dev-cmd/update-sponsors_spec.rb
00000009	test/dev-cmd/update-python-resources_spec.rb
00000009	test/dev-cmd/update-portable-ruby_spec.rb
00000009	test/dev-cmd/update-perl-resources_spec.rb
00000009	test/dev-cmd/update-maintainers_spec.rb
00000009	test/dev-cmd/update-license-data_spec.rb
00000009	test/dev-cmd/style_spec.rb
00000009	test/dev-cmd/pr-upload_spec.rb
00000009	test/dev-cmd/pr-publish_spec.rb
00000009	test/dev-cmd/pr-automerge_spec.rb
00000009	test/dev-cmd/install-bundler-gems_spec.rb
00000009	test/dev-cmd/generate-man-completions_spec.rb
00000009	test/dev-cmd/generate-cask-api_spec.rb
00000009	test/dev-cmd/dispatch-build-bottle_spec.rb
00000009	test/dev-cmd/bump-unversioned-casks_spec.rb
00000009	test/dev-cmd/bump-revision_spec.rb
00000009	test/cmd/rbenv-sync_spec.rb
00000009	test/cmd/pyenv-sync_spec.rb
00000009	test/cmd/nodenv-sync_spec.rb
00000009	test/cmd/command-not-found-init_spec.rb
00000009	extend/os/mac/keg_only_reason.rb
00000009	extend/os/hardware.rb
00000008	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/props/errors.rb
00000008	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/boolean.rb
00000008	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/constants.rb
00000008	test/support/fixtures/cask/Casks/sourceforge-version-latest-correct-url-format.rb
00000008	test/support/fixtures/cask/Casks/sourceforge-incorrect-url-format.rb
00000008	test/support/fixtures/cask/Casks/sourceforge-correct-url-format.rb
00000008	test/support/fixtures/cask/Casks/osdn-urls.rb
00000008	requirements.rb
00000008	extend/os/system_config.rb
00000008	extend/os/simulate_system.rb
00000008	extend/os/pathname.rb
00000008	extend/os/linkage_checker.rb
00000008	extend/os/keg_relocate.rb
00000008	extend/os/keg.rb
00000008	extend/os/formula_installer.rb
00000008	extend/os/formula_cellar_checks.rb
00000008	extend/os/formula.rb
00000008	extend/os/extend/ENV/super.rb
00000008	extend/os/extend/ENV/std.rb
00000008	extend/os/extend/ENV/shared.rb
00000008	extend/os/diagnostic.rb
00000008	extend/os/development_tools.rb
00000008	extend/os/dependency_collector.rb
00000008	extend/os/cleanup.rb
00000008	extend/os/cleaner.rb
00000008	extend/optparse.rb
00000008	bundle/package_types.rb
00000007	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/types/type_template.rb
00000007	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/types/type_member.rb
00000007	test/support/fixtures/cask/Casks/missing-url.rb
00000007	test/support/fixtures/cask/Casks/missing-sha256.rb
00000007	test/support/fixtures/cask/Casks/missing-name.rb
00000007	test/support/fixtures/cask/Casks/missing-homepage.rb
00000007	standalone.rb
00000007	sorbet/tapioca/prerequire.rb
00000007	extend/enumerable/hash.rb
00000007	cask/utils/copy_xattrs.rb
00000006	vendor/bundle/ruby/4.0.0/gems/patchelf-1.6.2/lib/patchelf/version.rb
00000006	vendor/bundle/ruby/4.0.0/gems/elftools-1.3.1/lib/elftools/version.rb
00000006	utils/lock_sh/ruby_lock_file_descriptor.rb
00000006	test/support/fixtures/cask/Casks/version-latest-with-checksum.rb
00000006	test/support/fixtures/cask/Casks/version-latest-string.rb
00000006	test/support/fixtures/cask/Casks/version-colon.rb
00000006	test/support/fixtures/cask/Casks/sha256-for-empty-string.rb
00000006	test/support/fixtures/cask/Casks/missing-version.rb
00000006	rubocops.rb
00000006	release_cooldown.rb
00000005	vendor/bundle/ruby/4.0.0/gems/plist-3.7.2/lib/plist/version.rb
00000005	vendor/bundle/ruby/4.0.0/gems/logger-1.7.0/lib/logger/version.rb
00000005	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent-ruby.rb
00000005	utils/ruby_sh/ruby_gem_version.rb
00000005	utils/lock_sh/ruby_check_version.rb
00000005	test/support/fixtures/cask/Casks/generic-artifact-absolute-target.rb
00000005	extend/os/test_bot.rb
00000005	extend/os/sandbox.rb
00000005	extend/os/dev-cmd/tests.rb
00000005	extend/os/dev-cmd/bottle.rb
00000005	extend/os/cmd/info.rb
00000005	extend/os/cask/utils/trash.rb
